
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 844 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 16.82%

RAxML rapid hill-climbing mode

Using 6 distinct models/data partitions with joint branch length optimization


Executing 500 non-parametric bootstrap inferences

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 136
Name: NM_pos1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 121
Name: NM_pos2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 234
Name: NM_pos3
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 32
Name: C_pos1
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 263
Name: C_pos2
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 58
Name: C_pos3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC -m GTRCAT -b 20 -N 500 -p 12345 -q partitions_for_raxml.txt -s SUP35_aln.best.fas -n GTRCAT_partition_SUP35_RAXML 


Bootstrap[0]: Time 1.001741 seconds, bootstrap likelihood -7607.843866, best rearrangement setting 5
Bootstrap[1]: Time 1.398082 seconds, bootstrap likelihood -8380.878357, best rearrangement setting 5
Bootstrap[2]: Time 1.159918 seconds, bootstrap likelihood -7852.799584, best rearrangement setting 5
Bootstrap[3]: Time 1.056480 seconds, bootstrap likelihood -7770.014438, best rearrangement setting 5
Bootstrap[4]: Time 1.000724 seconds, bootstrap likelihood -7979.852182, best rearrangement setting 5
Bootstrap[5]: Time 0.962008 seconds, bootstrap likelihood -7816.151992, best rearrangement setting 5
Bootstrap[6]: Time 1.072459 seconds, bootstrap likelihood -7841.392600, best rearrangement setting 5
Bootstrap[7]: Time 0.895199 seconds, bootstrap likelihood -7568.672393, best rearrangement setting 5
Bootstrap[8]: Time 1.206443 seconds, bootstrap likelihood -7805.935704, best rearrangement setting 5
Bootstrap[9]: Time 1.811497 seconds, bootstrap likelihood -8282.541900, best rearrangement setting 5
Bootstrap[10]: Time 1.068222 seconds, bootstrap likelihood -7846.719910, best rearrangement setting 5
Bootstrap[11]: Time 1.166485 seconds, bootstrap likelihood -8000.591153, best rearrangement setting 5
Bootstrap[12]: Time 1.504504 seconds, bootstrap likelihood -8379.441153, best rearrangement setting 5
Bootstrap[13]: Time 1.022600 seconds, bootstrap likelihood -7627.590716, best rearrangement setting 5
Bootstrap[14]: Time 0.994522 seconds, bootstrap likelihood -7790.204509, best rearrangement setting 5
Bootstrap[15]: Time 1.041997 seconds, bootstrap likelihood -8057.142455, best rearrangement setting 5
Bootstrap[16]: Time 1.494447 seconds, bootstrap likelihood -8623.534111, best rearrangement setting 5
Bootstrap[17]: Time 1.193095 seconds, bootstrap likelihood -7614.168192, best rearrangement setting 5
Bootstrap[18]: Time 1.138787 seconds, bootstrap likelihood -7434.880944, best rearrangement setting 5
Bootstrap[19]: Time 1.073334 seconds, bootstrap likelihood -7993.968844, best rearrangement setting 5
Bootstrap[20]: Time 0.978856 seconds, bootstrap likelihood -7683.965307, best rearrangement setting 5
Bootstrap[21]: Time 1.234171 seconds, bootstrap likelihood -7738.114967, best rearrangement setting 5
Bootstrap[22]: Time 1.080527 seconds, bootstrap likelihood -7751.088742, best rearrangement setting 5
Bootstrap[23]: Time 1.093231 seconds, bootstrap likelihood -7805.324100, best rearrangement setting 5
Bootstrap[24]: Time 1.474444 seconds, bootstrap likelihood -8349.019955, best rearrangement setting 5
Bootstrap[25]: Time 1.238177 seconds, bootstrap likelihood -7916.757458, best rearrangement setting 5
Bootstrap[26]: Time 1.042282 seconds, bootstrap likelihood -7837.848318, best rearrangement setting 5
Bootstrap[27]: Time 1.110424 seconds, bootstrap likelihood -7898.250597, best rearrangement setting 5
Bootstrap[28]: Time 1.547450 seconds, bootstrap likelihood -7917.168089, best rearrangement setting 5
